INSERT INTO content_rel_channels (id, name, description, created_at, updated_at, is_deleted) VALUES (1, '001_BIM ⁄ DX', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (1, 1, NULL, '001_BIM ⁄ DX', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (160, 85, '010_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (161, 85, '010_03.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (162, 85, '010_04.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (163, 85, '010_05.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (164, 85, '010_06.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (165, 85, '010_07.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (166, 85, '010_08.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (167, 85, '010_09.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (168, 85, '010_10.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (169, 85, '010_11.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (170, 85, '010_12.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (171, 85, '010_13.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (172, 85, '010_14.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (173, 85, '010_15.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (174, 85, '010_16.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (175, 85, '010_17.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (176, 85, '010_18.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_channels (id, name, description, created_at, updated_at, is_deleted) VALUES (5, '005_시공상세도', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (26, 5, NULL, '005_시공상세도', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (27, 5, 26, '001_개요', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (86, 27, '001_개요', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (87, 27, '002_국내현황', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (88, 27, '003_설계도와 시공상세도', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (89, 27, '004_작성 실태', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (90, 27, '005_외국 현황', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (91, 27, '006_혁신(개선 방향과 사례)', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (92, 27, '007_작성 목록과 승인절차', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (93, 27, '008_BIM기반 건설산업', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (28, 5, 26, '002_시공상세도 예시', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (94, 28, '001_공통 ⁄ 일반', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (95, 28, '002_도로', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (96, 28, '003_일반구조물', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (97, 28, '004_교량공', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (98, 28, '005_터널공', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (177, 94, '001_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (178, 94, '001_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (179, 94, '001_03.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (180, 94, '001_04.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (181, 94, '001_05.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (182, 94, '001_06.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (183, 94, '001_07.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (184, 94, '001_08.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (185, 94, '001_09.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (186, 94, '001_10.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (187, 94, '001_11.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (188, 94, '001_12.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (189, 94, '001_13.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (190, 94, '001_14.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (191, 94, '001_15.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (192, 94, '001_16.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (193, 94, '001_17.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (194, 94, '001_18.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (195, 94, '001_19.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (196, 95, '002_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (197, 95, '002_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (198, 95, '002_03.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (199, 95, '002_04.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (200, 95, '002_05.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (201, 95, '002_06.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (202, 95, '002_07.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (203, 95, '002_08.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (204, 95, '002_09.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (205, 95, '002_10.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (206, 95, '002_11.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (207, 95, '002_12.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (208, 95, '002_13.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (209, 95, '002_14.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (210, 95, '002_15.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (211, 95, '002_16.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (212, 95, '002_17.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (213, 95, '002_18.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (214, 95, '002_19.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (215, 95, '002_20.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (216, 95, '002_21.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (217, 96, '003_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (218, 96, '003_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (219, 96, '003_03.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (220, 96, '003_04.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (221, 96, '003_05.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (222, 96, '003_06.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (223, 96, '003_07.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (224, 96, '003_08.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (225, 96, '003_09.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (226, 96, '003_10.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (227, 96, '003_11.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (228, 96, '003_12.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (229, 96, '003_13.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (230, 96, '003_14.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (231, 96, '003_15.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (232, 96, '003_16.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (233, 96, '003_17.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (234, 96, '003_18.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (235, 96, '003_19.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (236, 96, '003_20.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (237, 96, '003_21.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (238, 96, '003_22.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (239, 96, '003_23.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (240, 96, '003_24.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (241, 96, '003_25.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (242, 96, '003_26.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (243, 96, '003_27.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (244, 96, '003_28.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (245, 96, '003_29.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (246, 96, '003_30.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (247, 96, '003_31.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (248, 96, '003_32.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (249, 96, '003_33.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (250, 96, '003_34.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (251, 96, '003_35.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (252, 96, '003_36.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (253, 96, '003_37.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (254, 96, '003_38.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (255, 96, '003_39.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (256, 96, '003_40.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (257, 96, '003_41.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (258, 96, '003_42.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (259, 96, '003_43.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (260, 96, '003_44.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (261, 96, '003_45.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (262, 96, '003_46.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (263, 96, '003_47.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (264, 96, '003_48.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (265, 96, '003_49.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (266, 96, '003_50.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (267, 96, '003_51.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (268, 96, '003_52.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (269, 96, '003_53.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (270, 96, '003_54.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (271, 96, '003_55.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (272, 96, '003_56.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (273, 96, '003_57.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (274, 96, '003_58.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (275, 96, '003_59.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (276, 96, '003_60.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (277, 96, '003_61.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (278, 96, '003_62.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (279, 96, '003_63.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (280, 96, '003_64.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (281, 96, '003_65.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
